,Time,Units
418,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
419,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
420,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
421,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
422,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
423,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
424,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
425,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
426,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
427,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
428,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
429,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
430,2023-05-15 12:14:19,3.4553782500733994,HeadSpin MOS
431,2023-05-15 12:14:19,3.3939627835226993,HeadSpin MOS
432,2023-05-15 12:14:19,3.435161995040888,HeadSpin MOS
433,2023-05-15 12:14:19,3.435161995040888,HeadSpin MOS
434,2023-05-15 12:14:19,3.435161995040888,HeadSpin MOS
435,2023-05-15 12:14:19,3.435161995040888,HeadSpin MOS
436,2023-05-15 12:14:19,3.4989691645589422,HeadSpin MOS
437,2023-05-15 12:14:19,3.4989691645589422,HeadSpin MOS
438,2023-05-15 12:14:19,3.4989691645589422,HeadSpin MOS
439,2023-05-15 12:14:19,3.7310973300181343,HeadSpin MOS
440,2023-05-15 12:14:19,3.9176865727341306,HeadSpin MOS
441,2023-05-15 12:14:20,4.025296291191809,HeadSpin MOS
442,2023-05-15 12:14:20,3.8270045570304245,HeadSpin MOS
443,2023-05-15 12:14:20,3.8270045570304245,HeadSpin MOS
444,2023-05-15 12:14:20,3.93480700785047,HeadSpin MOS
445,2023-05-15 12:14:20,3.870007984767664,HeadSpin MOS
446,2023-05-15 12:14:20,3.870007984767664,HeadSpin MOS
447,2023-05-15 12:14:20,3.870007984767664,HeadSpin MOS
448,2023-05-15 12:14:20,3.8404918606457783,HeadSpin MOS
449,2023-05-15 12:14:20,3.8404918606457783,HeadSpin MOS
450,2023-05-15 12:14:20,3.8404918606457783,HeadSpin MOS
451,2023-05-15 12:14:20,3.78935268247551,HeadSpin MOS
452,2023-05-15 12:14:20,3.78935268247551,HeadSpin MOS
453,2023-05-15 12:14:20,3.5573110645444848,HeadSpin MOS
454,2023-05-15 12:14:20,3.522026993078887,HeadSpin MOS
455,2023-05-15 12:14:20,3.354375099160087,HeadSpin MOS
456,2023-05-15 12:14:20,3.209885983290646,HeadSpin MOS
457,2023-05-15 12:14:20,3.13995533294157,HeadSpin MOS
458,2023-05-15 12:14:20,3.13995533294157,HeadSpin MOS
459,2023-05-15 12:14:20,3.1486494516182475,HeadSpin MOS
460,2023-05-15 12:14:20,3.1486494516182475,HeadSpin MOS
461,2023-05-15 12:14:20,3.2226482441770257,HeadSpin MOS
462,2023-05-15 12:14:20,3.2226482441770257,HeadSpin MOS
463,2023-05-15 12:14:20,3.24355275773456,HeadSpin MOS
464,2023-05-15 12:14:20,3.2780451266866453,HeadSpin MOS
465,2023-05-15 12:14:20,3.2112866477166984,HeadSpin MOS
466,2023-05-15 12:14:20,3.2112866477166984,HeadSpin MOS
467,2023-05-15 12:14:20,3.1629230273490556,HeadSpin MOS
468,2023-05-15 12:14:20,3.2300020868949977,HeadSpin MOS
469,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
470,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
471,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
472,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
473,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
474,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
475,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
476,2023-05-15 12:14:20,3.3462014705527663,HeadSpin MOS
477,2023-05-15 12:14:21,3.3462014705527663,HeadSpin MOS
478,2023-05-15 12:14:21,3.3952111944267007,HeadSpin MOS
479,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
480,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
481,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
482,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
483,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
484,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
485,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
486,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
487,2023-05-15 12:14:21,3.44255598982138,HeadSpin MOS
488,2023-05-15 12:14:21,3.3516545630042054,HeadSpin MOS
489,2023-05-15 12:14:21,3.3516545630042054,HeadSpin MOS
490,2023-05-15 12:14:21,3.3516545630042054,HeadSpin MOS
491,2023-05-15 12:14:21,3.282250097353609,HeadSpin MOS
492,2023-05-15 12:14:21,3.3919104850521884,HeadSpin MOS
493,2023-05-15 12:14:21,3.248769712862586,HeadSpin MOS
494,2023-05-15 12:14:21,3.2106265392403945,HeadSpin MOS
495,2023-05-15 12:14:21,3.2371089806314384,HeadSpin MOS
496,2023-05-15 12:14:21,3.2371089806314384,HeadSpin MOS
497,2023-05-15 12:14:21,3.2371089806314384,HeadSpin MOS
498,2023-05-15 12:14:21,3.292045928637311,HeadSpin MOS
499,2023-05-15 12:14:21,3.292045928637311,HeadSpin MOS
500,2023-05-15 12:14:21,3.292045928637311,HeadSpin MOS
501,2023-05-15 12:14:21,3.292045928637311,HeadSpin MOS
502,2023-05-15 12:14:21,3.292045928637311,HeadSpin MOS
503,2023-05-15 12:14:21,3.292045928637311,HeadSpin MOS
504,2023-05-15 12:14:21,3.292045928637311,HeadSpin MOS
505,2023-05-15 12:14:21,3.378633807283596,HeadSpin MOS
506,2023-05-15 12:14:21,3.3469074481487837,HeadSpin MOS
507,2023-05-15 12:14:21,3.432711725995926,HeadSpin MOS
508,2023-05-15 12:14:21,3.3469074481487837,HeadSpin MOS
509,2023-05-15 12:14:21,3.4656138816413584,HeadSpin MOS
510,2023-05-15 12:14:21,3.3803451721811504,HeadSpin MOS
511,2023-05-15 12:14:21,3.4656138816413584,HeadSpin MOS
512,2023-05-15 12:14:21,3.3803451721811504,HeadSpin MOS
513,2023-05-15 12:14:21,3.4656138816413584,HeadSpin MOS
514,2023-05-15 12:14:21,3.4656138816413584,HeadSpin MOS
515,2023-05-15 12:14:21,3.5209376415722637,HeadSpin MOS
516,2023-05-15 12:14:21,3.397981924342175,HeadSpin MOS
517,2023-05-15 12:14:21,3.397981924342175,HeadSpin MOS
518,2023-05-15 12:14:21,3.397981924342175,HeadSpin MOS
519,2023-05-15 12:14:21,3.397981924342175,HeadSpin MOS
520,2023-05-15 12:14:21,3.489530133181274,HeadSpin MOS
521,2023-05-15 12:14:21,3.489530133181274,HeadSpin MOS
522,2023-05-15 12:14:21,3.5103859049073804,HeadSpin MOS
523,2023-05-15 12:14:21,3.578589770307608,HeadSpin MOS
524,2023-05-15 12:14:21,3.7003970358287424,HeadSpin MOS
525,2023-05-15 12:14:21,3.5913508835360153,HeadSpin MOS
526,2023-05-15 12:14:21,3.6742277397435354,HeadSpin MOS
527,2023-05-15 12:14:21,3.7248634094736834,HeadSpin MOS
528,2023-05-15 12:14:21,3.7248634094736834,HeadSpin MOS
529,2023-05-15 12:14:21,3.6925113916857586,HeadSpin MOS
530,2023-05-15 12:14:21,3.6925113916857586,HeadSpin MOS
531,2023-05-15 12:14:21,3.6925113916857586,HeadSpin MOS
532,2023-05-15 12:14:21,3.6925113916857586,HeadSpin MOS
533,2023-05-15 12:14:21,3.7356757108213525,HeadSpin MOS
534,2023-05-15 12:14:21,3.7356757108213525,HeadSpin MOS
535,2023-05-15 12:14:21,3.7356757108213525,HeadSpin MOS
536,2023-05-15 12:14:21,3.7356757108213525,HeadSpin MOS
537,2023-05-15 12:14:21,3.6977746617783573,HeadSpin MOS
538,2023-05-15 12:14:21,3.6977746617783573,HeadSpin MOS
539,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
540,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
541,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
542,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
543,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
544,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
545,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
546,2023-05-15 12:14:21,3.666294129087408,HeadSpin MOS
547,2023-05-15 12:14:22,3.666294129087408,HeadSpin MOS
548,2023-05-15 12:14:22,3.666294129087408,HeadSpin MOS
549,2023-05-15 12:14:22,3.666294129087408,HeadSpin MOS
550,2023-05-15 12:14:22,3.666294129087408,HeadSpin MOS
551,2023-05-15 12:14:22,3.726147982140898,HeadSpin MOS
552,2023-05-15 12:14:22,3.7066033626481256,HeadSpin MOS
553,2023-05-15 12:14:22,3.7066033626481256,HeadSpin MOS
554,2023-05-15 12:14:22,3.726147982140898,HeadSpin MOS
555,2023-05-15 12:14:22,3.726147982140898,HeadSpin MOS
556,2023-05-15 12:14:22,3.726147982140898,HeadSpin MOS
557,2023-05-15 12:14:22,3.7066033626481256,HeadSpin MOS
558,2023-05-15 12:14:22,3.7066033626481256,HeadSpin MOS
559,2023-05-15 12:14:22,3.7506236632408925,HeadSpin MOS
560,2023-05-15 12:14:22,3.7076998604655644,HeadSpin MOS
561,2023-05-15 12:14:22,3.7076998604655644,HeadSpin MOS
562,2023-05-15 12:14:22,3.759550460806239,HeadSpin MOS
563,2023-05-15 12:14:22,3.690923618770124,HeadSpin MOS
564,2023-05-15 12:14:22,3.7932155297521146,HeadSpin MOS
565,2023-05-15 12:14:22,3.7932155297521146,HeadSpin MOS
566,2023-05-15 12:14:22,3.7321764720906474,HeadSpin MOS
567,2023-05-15 12:14:22,3.763647260244979,HeadSpin MOS
568,2023-05-15 12:14:22,3.7188710670759617,HeadSpin MOS
569,2023-05-15 12:14:22,3.788151722390367,HeadSpin MOS
570,2023-05-15 12:14:22,4.014401042682793,HeadSpin MOS
571,2023-05-15 12:14:22,4.014401042682793,HeadSpin MOS
572,2023-05-15 12:14:22,3.807837712630087,HeadSpin MOS
573,2023-05-15 12:14:22,3.807837712630087,HeadSpin MOS
574,2023-05-15 12:14:22,3.2712443492939443,HeadSpin MOS
575,2023-05-15 12:14:22,3.2494025920177747,HeadSpin MOS
576,2023-05-15 12:14:22,3.3551888510802215,HeadSpin MOS
577,2023-05-15 12:14:22,3.3551888510802215,HeadSpin MOS
578,2023-05-15 12:14:22,3.414475179812989,HeadSpin MOS
579,2023-05-15 12:14:22,3.414475179812989,HeadSpin MOS
580,2023-05-15 12:14:22,3.52677986033277,HeadSpin MOS
581,2023-05-15 12:14:22,3.52677986033277,HeadSpin MOS
582,2023-05-15 12:14:22,3.592087684075142,HeadSpin MOS
583,2023-05-15 12:14:22,3.632087004304741,HeadSpin MOS
584,2023-05-15 12:14:22,3.632087004304741,HeadSpin MOS
585,2023-05-15 12:14:22,3.623818508192497,HeadSpin MOS
586,2023-05-15 12:14:22,3.5731273325595616,HeadSpin MOS
587,2023-05-15 12:14:22,3.5992757601459253,HeadSpin MOS
588,2023-05-15 12:14:22,3.5992757601459253,HeadSpin MOS
589,2023-05-15 12:14:22,3.667140460182606,HeadSpin MOS
590,2023-05-15 12:14:22,3.667140460182606,HeadSpin MOS
591,2023-05-15 12:14:22,3.6786296443225925,HeadSpin MOS
592,2023-05-15 12:14:22,3.713056224377636,HeadSpin MOS
593,2023-05-15 12:14:23,3.713056224377636,HeadSpin MOS
594,2023-05-15 12:14:23,3.738776674261879,HeadSpin MOS
595,2023-05-15 12:14:23,3.6756357733041396,HeadSpin MOS
596,2023-05-15 12:14:23,3.6756357733041396,HeadSpin MOS
597,2023-05-15 12:14:23,3.7017045593447677,HeadSpin MOS
598,2023-05-15 12:14:23,3.677535659825338,HeadSpin MOS
599,2023-05-15 12:14:23,3.677535659825338,HeadSpin MOS
600,2023-05-15 12:14:23,3.5717495377241413,HeadSpin MOS
601,2023-05-15 12:14:23,3.5717495377241413,HeadSpin MOS
602,2023-05-15 12:14:23,3.5523688251367496,HeadSpin MOS
603,2023-05-15 12:14:23,3.5524351067822124,HeadSpin MOS
604,2023-05-15 12:14:23,3.752491330886924,HeadSpin MOS
605,2023-05-15 12:14:23,3.783933213135697,HeadSpin MOS
606,2023-05-15 12:14:23,3.798865076069952,HeadSpin MOS
607,2023-05-15 12:14:23,3.7359163741364334,HeadSpin MOS
608,2023-05-15 12:14:23,3.798865076069952,HeadSpin MOS
609,2023-05-15 12:14:23,3.761414845436491,HeadSpin MOS
610,2023-05-15 12:14:23,3.823714972100952,HeadSpin MOS
611,2023-05-15 12:14:23,3.594118800120301,HeadSpin MOS
612,2023-05-15 12:14:23,3.491926695762817,HeadSpin MOS
613,2023-05-15 12:14:23,3.3683722575504857,HeadSpin MOS
614,2023-05-15 12:14:23,3.4106106606627264,HeadSpin MOS
615,2023-05-15 12:14:23,3.4106106606627264,HeadSpin MOS
616,2023-05-15 12:14:23,3.4106106606627264,HeadSpin MOS
617,2023-05-15 12:14:23,3.4603234731846277,HeadSpin MOS
618,2023-05-15 12:14:23,3.3416630092921036,HeadSpin MOS
619,2023-05-15 12:14:23,3.4074957683525158,HeadSpin MOS
620,2023-05-15 12:14:23,3.4074957683525158,HeadSpin MOS
621,2023-05-15 12:14:23,3.4074957683525158,HeadSpin MOS
622,2023-05-15 12:14:23,3.330545289193487,HeadSpin MOS
623,2023-05-15 12:14:23,3.2647955595391265,HeadSpin MOS
624,2023-05-15 12:14:23,3.2647955595391265,HeadSpin MOS
625,2023-05-15 12:14:23,3.21545926149419,HeadSpin MOS
626,2023-05-15 12:14:23,3.21545926149419,HeadSpin MOS
627,2023-05-15 12:14:23,3.130865141032112,HeadSpin MOS
628,2023-05-15 12:14:23,3.2146181879856384,HeadSpin MOS
629,2023-05-15 12:14:23,3.3683683835639644,HeadSpin MOS
630,2023-05-15 12:14:23,3.3683683835639644,HeadSpin MOS
631,2023-05-15 12:14:24,3.2908759043144946,HeadSpin MOS
632,2023-05-15 12:14:24,3.2902821788723937,HeadSpin MOS
633,2023-05-15 12:14:24,3.2902821788723937,HeadSpin MOS
634,2023-05-15 12:14:24,3.218288915379753,HeadSpin MOS
635,2023-05-15 12:14:24,3.1718971377540432,HeadSpin MOS
636,2023-05-15 12:14:24,3.081734565262181,HeadSpin MOS
637,2023-05-15 12:14:24,3.081734565262181,HeadSpin MOS
638,2023-05-15 12:14:24,3.081734565262181,HeadSpin MOS
639,2023-05-15 12:14:24,3.1425363126462065,HeadSpin MOS
640,2023-05-15 12:14:24,3.1425363126462065,HeadSpin MOS
641,2023-05-15 12:14:24,3.1425363126462065,HeadSpin MOS
642,2023-05-15 12:14:24,3.1425363126462065,HeadSpin MOS
643,2023-05-15 12:14:24,3.081734565262181,HeadSpin MOS
644,2023-05-15 12:14:24,3.081734565262181,HeadSpin MOS
645,2023-05-15 12:14:24,3.081734565262181,HeadSpin MOS
646,2023-05-15 12:14:24,3.081734565262181,HeadSpin MOS
647,2023-05-15 12:14:24,3.105768195251223,HeadSpin MOS
648,2023-05-15 12:14:24,3.105768195251223,HeadSpin MOS
649,2023-05-15 12:14:24,3.105768195251223,HeadSpin MOS
650,2023-05-15 12:14:24,2.9872932001882395,HeadSpin MOS
651,2023-05-15 12:14:24,2.9872932001882395,HeadSpin MOS
652,2023-05-15 12:14:24,2.9872932001882395,HeadSpin MOS
653,2023-05-15 12:14:24,2.919124004289323,HeadSpin MOS
654,2023-05-15 12:14:24,2.919124004289323,HeadSpin MOS
655,2023-05-15 12:14:24,2.919124004289323,HeadSpin MOS
656,2023-05-15 12:14:25,2.919124004289323,HeadSpin MOS
657,2023-05-15 12:14:25,2.919124004289323,HeadSpin MOS
658,2023-05-15 12:14:25,2.919124004289323,HeadSpin MOS
659,2023-05-15 12:14:25,2.960906513425843,HeadSpin MOS
660,2023-05-15 12:14:25,2.994164593426749,HeadSpin MOS
661,2023-05-15 12:14:25,2.994164593426749,HeadSpin MOS
662,2023-05-15 12:14:25,3.2232457285070866,HeadSpin MOS
663,2023-05-15 12:14:25,3.287623591554569,HeadSpin MOS
664,2023-05-15 12:14:25,3.2464709864617323,HeadSpin MOS
665,2023-05-15 12:14:25,3.2464709864617323,HeadSpin MOS
666,2023-05-15 12:14:25,3.2464709864617323,HeadSpin MOS
667,2023-05-15 12:14:25,3.2464709864617323,HeadSpin MOS
668,2023-05-15 12:14:25,3.359506329335173,HeadSpin MOS
669,2023-05-15 12:14:25,3.359506329335173,HeadSpin MOS
670,2023-05-15 12:14:25,3.359506329335173,HeadSpin MOS
671,2023-05-15 12:14:25,3.359506329335173,HeadSpin MOS
672,2023-05-15 12:14:25,3.359506329335173,HeadSpin MOS
673,2023-05-15 12:14:25,3.359506329335173,HeadSpin MOS
674,2023-05-15 12:14:25,3.4731798246958316,HeadSpin MOS
675,2023-05-15 12:14:25,3.4731798246958316,HeadSpin MOS
676,2023-05-15 12:14:25,3.4731798246958316,HeadSpin MOS
677,2023-05-15 12:14:25,3.4731798246958316,HeadSpin MOS
678,2023-05-15 12:14:25,3.4731798246958316,HeadSpin MOS
679,2023-05-15 12:14:25,3.374559844055536,HeadSpin MOS
680,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
681,2023-05-15 12:14:26,3.305966141985091,HeadSpin MOS
682,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
683,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
684,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
685,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
686,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
687,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
688,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
689,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
690,2023-05-15 12:14:26,3.374559844055536,HeadSpin MOS
691,2023-05-15 12:14:26,3.3453666653782617,HeadSpin MOS
692,2023-05-15 12:14:26,3.3453666653782617,HeadSpin MOS
693,2023-05-15 12:14:26,3.3453666653782617,HeadSpin MOS
694,2023-05-15 12:14:26,3.3453666653782617,HeadSpin MOS
695,2023-05-15 12:14:26,3.3169074823000164,HeadSpin MOS
696,2023-05-15 12:14:26,3.3169074823000164,HeadSpin MOS
697,2023-05-15 12:14:26,3.3911646750039717,HeadSpin MOS
698,2023-05-15 12:14:26,3.3911646750039717,HeadSpin MOS
699,2023-05-15 12:14:26,3.187832590186111,HeadSpin MOS
700,2023-05-15 12:14:26,3.187832590186111,HeadSpin MOS
701,2023-05-15 12:14:26,3.24738667647052,HeadSpin MOS
702,2023-05-15 12:14:26,3.24738667647052,HeadSpin MOS
703,2023-05-15 12:14:26,3.1010638385701697,HeadSpin MOS
704,2023-05-15 12:14:26,3.0522992065741645,HeadSpin MOS
705,2023-05-15 12:14:27,3.0522992065741645,HeadSpin MOS
706,2023-05-15 12:14:27,3.120388629580325,HeadSpin MOS
707,2023-05-15 12:14:27,3.120388629580325,HeadSpin MOS
708,2023-05-15 12:14:27,3.120388629580325,HeadSpin MOS
709,2023-05-15 12:14:27,3.120388629580325,HeadSpin MOS
710,2023-05-15 12:14:27,3.105117402895025,HeadSpin MOS
711,2023-05-15 12:14:27,3.124007167242554,HeadSpin MOS
712,2023-05-15 12:14:27,3.124007167242554,HeadSpin MOS
713,2023-05-15 12:14:27,3.1626384821943256,HeadSpin MOS
714,2023-05-15 12:14:27,3.120742822815885,HeadSpin MOS
715,2023-05-15 12:14:27,3.120742822815885,HeadSpin MOS
716,2023-05-15 12:14:27,3.025894833197653,HeadSpin MOS
717,2023-05-15 12:14:27,3.025894833197653,HeadSpin MOS
718,2023-05-15 12:14:27,3.089443026635042,HeadSpin MOS
719,2023-05-15 12:14:27,3.08343308173364,HeadSpin MOS
720,2023-05-15 12:14:27,3.08343308173364,HeadSpin MOS
721,2023-05-15 12:14:27,3.08343308173364,HeadSpin MOS
722,2023-05-15 12:14:27,3.1216711358018454,HeadSpin MOS
723,2023-05-15 12:14:27,3.0726404004209256,HeadSpin MOS
724,2023-05-15 12:14:27,3.110896313359774,HeadSpin MOS
725,2023-05-15 12:14:27,3.110896313359774,HeadSpin MOS
726,2023-05-15 12:14:27,3.110896313359774,HeadSpin MOS
727,2023-05-15 12:14:27,3.253207912772904,HeadSpin MOS
728,2023-05-15 12:14:27,3.253207912772904,HeadSpin MOS
729,2023-05-15 12:14:27,3.0596984471932496,HeadSpin MOS
730,2023-05-15 12:14:28,3.0596984471932496,HeadSpin MOS
731,2023-05-15 12:14:28,3.308377997212423,HeadSpin MOS
732,2023-05-15 12:14:28,3.308377997212423,HeadSpin MOS
733,2023-05-15 12:14:28,3.395345759905579,HeadSpin MOS
734,2023-05-15 12:14:28,3.383841340051373,HeadSpin MOS
735,2023-05-15 12:14:28,3.4536653338628494,HeadSpin MOS
736,2023-05-15 12:14:28,3.4654858451638217,HeadSpin MOS
737,2023-05-15 12:14:28,3.4654858451638217,HeadSpin MOS
738,2023-05-15 12:14:28,3.501812654023168,HeadSpin MOS
739,2023-05-15 12:14:28,3.4654858451638217,HeadSpin MOS
740,2023-05-15 12:14:28,3.5091415648689805,HeadSpin MOS
741,2023-05-15 12:14:28,3.3465419394565585,HeadSpin MOS
742,2023-05-15 12:14:28,3.2602755184807224,HeadSpin MOS
743,2023-05-15 12:14:28,3.3979597950257316,HeadSpin MOS
744,2023-05-15 12:14:28,3.3556803197937404,HeadSpin MOS
745,2023-05-15 12:14:28,3.3556803197937404,HeadSpin MOS
746,2023-05-15 12:14:28,3.249722574521765,HeadSpin MOS
747,2023-05-15 12:14:28,3.249722574521765,HeadSpin MOS
748,2023-05-15 12:14:28,3.1281393898842262,HeadSpin MOS
749,2023-05-15 12:14:28,3.070074800640031,HeadSpin MOS
750,2023-05-15 12:14:28,3.165634615227951,HeadSpin MOS
751,2023-05-15 12:14:28,3.165634615227951,HeadSpin MOS
752,2023-05-15 12:14:28,3.102740962593293,HeadSpin MOS
753,2023-05-15 12:14:28,3.102740962593293,HeadSpin MOS
754,2023-05-15 12:14:28,3.213235892819664,HeadSpin MOS
755,2023-05-15 12:14:28,3.2300394161942,HeadSpin MOS
756,2023-05-15 12:14:28,3.2300394161942,HeadSpin MOS
757,2023-05-15 12:14:28,3.2300394161942,HeadSpin MOS
758,2023-05-15 12:14:28,3.2300394161942,HeadSpin MOS
759,2023-05-15 12:14:28,3.2004198515872,HeadSpin MOS
760,2023-05-15 12:14:28,3.2004198515872,HeadSpin MOS
761,2023-05-15 12:14:28,3.1852320260345337,HeadSpin MOS
762,2023-05-15 12:14:28,3.1852320260345337,HeadSpin MOS
763,2023-05-15 12:14:28,3.2644538575659263,HeadSpin MOS
764,2023-05-15 12:14:28,3.149849172461781,HeadSpin MOS
765,2023-05-15 12:14:28,3.0899114575760107,HeadSpin MOS
766,2023-05-15 12:14:28,3.2528311815704116,HeadSpin MOS
767,2023-05-15 12:14:29,3.2528311815704116,HeadSpin MOS
768,2023-05-15 12:14:29,3.3421317163805506,HeadSpin MOS
769,2023-05-15 12:14:29,3.284980135269203,HeadSpin MOS
770,2023-05-15 12:14:29,3.2436742563677985,HeadSpin MOS
771,2023-05-15 12:14:29,3.2436742563677985,HeadSpin MOS
772,2023-05-15 12:14:29,3.2646554022548475,HeadSpin MOS
773,2023-05-15 12:14:29,3.2646554022548475,HeadSpin MOS
774,2023-05-15 12:14:29,3.1503660757037633,HeadSpin MOS
775,2023-05-15 12:14:29,3.1887398708740595,HeadSpin MOS
776,2023-05-15 12:14:29,3.1887398708740595,HeadSpin MOS
777,2023-05-15 12:14:29,3.1887398708740595,HeadSpin MOS
778,2023-05-15 12:14:29,3.0982874255489756,HeadSpin MOS
779,2023-05-15 12:14:29,3.0982874255489756,HeadSpin MOS
780,2023-05-15 12:14:29,3.0982874255489756,HeadSpin MOS
781,2023-05-15 12:14:29,3.0982874255489756,HeadSpin MOS
782,2023-05-15 12:14:29,3.135070423484975,HeadSpin MOS
783,2023-05-15 12:14:29,3.118996460513652,HeadSpin MOS
784,2023-05-15 12:14:29,3.118996460513652,HeadSpin MOS
785,2023-05-15 12:14:29,3.118996460513652,HeadSpin MOS
786,2023-05-15 12:14:29,3.118996460513652,HeadSpin MOS
787,2023-05-15 12:14:29,3.118996460513652,HeadSpin MOS
788,2023-05-15 12:14:29,3.0858122724012746,HeadSpin MOS
789,2023-05-15 12:14:29,3.0858122724012746,HeadSpin MOS
790,2023-05-15 12:14:29,3.0858122724012746,HeadSpin MOS
791,2023-05-15 12:14:29,3.1742913091577565,HeadSpin MOS
792,2023-05-15 12:14:29,3.1742913091577565,HeadSpin MOS
793,2023-05-15 12:14:29,3.1742913091577565,HeadSpin MOS
794,2023-05-15 12:14:29,3.1742913091577565,HeadSpin MOS
795,2023-05-15 12:14:29,3.2349218170097678,HeadSpin MOS
796,2023-05-15 12:14:30,3.2349218170097678,HeadSpin MOS
797,2023-05-15 12:14:30,3.1673334531242174,HeadSpin MOS
798,2023-05-15 12:14:30,2.9625663518575482,HeadSpin MOS
799,2023-05-15 12:14:30,2.9220521738451377,HeadSpin MOS
800,2023-05-15 12:14:30,2.837068949804004,HeadSpin MOS
